CCS PCM C Compiler, Version 5.007, 61971               18-Dec-22 21:42

               Filename:   D:\Storage\Emirhan\5. Term\Microprocessors and Programming\CCS C\receiver\receiver.lst

               ROM used:   643 words (8%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
....................  
.................... #use delay(CLOCK = 4M) 
*
0018:  MOVLW  39
0019:  MOVWF  04
001A:  BCF    03.7
001B:  MOVF   00,W
001C:  BTFSC  03.2
001D:  GOTO   02C
001E:  MOVLW  01
001F:  MOVWF  78
0020:  CLRF   77
0021:  DECFSZ 77,F
0022:  GOTO   021
0023:  DECFSZ 78,F
0024:  GOTO   020
0025:  MOVLW  4A
0026:  MOVWF  77
0027:  DECFSZ 77,F
0028:  GOTO   027
0029:  GOTO   02A
002A:  DECFSZ 00,F
002B:  GOTO   01E
002C:  RETURN
.................... #define use_portb_lcd TRUE 
....................  
.................... #use rs232 (baud=9600, xmit=PIN_C6, rcv=PIN_C7, bits=8, parity=N, stop=1) 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0045:  MOVLW  0F
0046:  BSF    03.5
0047:  ANDWF  06,W
0048:  IORLW  F0
0049:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
004A:  BCF    03.5
004B:  BSF    06.2
....................    delay_cycles(1); 
004C:  NOP
....................    lcd_output_enable(1); 
004D:  BSF    06.0
....................    delay_cycles(1); 
004E:  NOP
....................    high = lcd_read_nibble(); 
004F:  CALL   039
0050:  MOVF   78,W
0051:  MOVWF  40
....................        
....................    lcd_output_enable(0); 
0052:  BCF    06.0
....................    delay_cycles(1); 
0053:  NOP
....................    lcd_output_enable(1); 
0054:  BSF    06.0
....................    delay_us(1); 
0055:  NOP
....................    low = lcd_read_nibble(); 
0056:  CALL   039
0057:  MOVF   78,W
0058:  MOVWF  3F
....................        
....................    lcd_output_enable(0); 
0059:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
005A:  MOVLW  0F
005B:  BSF    03.5
005C:  ANDWF  06,W
005D:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
005E:  BCF    03.5
005F:  SWAPF  40,W
0060:  MOVWF  77
0061:  MOVLW  F0
0062:  ANDWF  77,F
0063:  MOVF   77,W
0064:  IORWF  3F,W
0065:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0039:  MOVF   06,W
003A:  MOVWF  77
003B:  SWAPF  06,W
003C:  ANDLW  0F
003D:  MOVWF  78
....................   #endif 
003E:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
002D:  SWAPF  40,W
002E:  ANDLW  F0
002F:  MOVWF  77
0030:  MOVLW  0F
0031:  ANDWF  06,W
0032:  IORWF  77,W
0033:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0034:  NOP
....................    lcd_output_enable(1); 
0035:  BSF    06.0
....................    delay_us(2); 
0036:  GOTO   037
....................    lcd_output_enable(0); 
0037:  BCF    06.0
0038:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
003F:  BSF    03.5
0040:  BCF    06.0
....................    lcd_rs_tris(); 
0041:  BCF    06.1
....................    lcd_rw_tris(); 
0042:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0043:  BCF    03.5
0044:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0066:  MOVF   78,W
0067:  MOVWF  3F
0068:  BTFSC  3F.7
0069:  GOTO   045
....................    lcd_output_rs(address); 
006A:  BTFSS  3D.0
006B:  BCF    06.1
006C:  BTFSC  3D.0
006D:  BSF    06.1
....................    delay_cycles(1); 
006E:  NOP
....................    lcd_output_rw(0); 
006F:  BCF    06.2
....................    delay_cycles(1); 
0070:  NOP
....................    lcd_output_enable(0); 
0071:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0072:  SWAPF  3E,W
0073:  MOVWF  3F
0074:  MOVLW  0F
0075:  ANDWF  3F,F
0076:  MOVF   3F,W
0077:  MOVWF  40
0078:  CALL   02D
....................    lcd_send_nibble(n & 0xf); 
0079:  MOVF   3E,W
007A:  ANDLW  0F
007B:  MOVWF  3F
007C:  MOVWF  40
007D:  CALL   02D
007E:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
007F:  MOVLW  0F
0080:  BSF    03.5
0081:  ANDWF  06,W
0082:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0083:  BCF    06.0
....................    lcd_rs_tris(); 
0084:  BCF    06.1
....................    lcd_rw_tris(); 
0085:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0086:  BCF    03.5
0087:  BCF    06.1
....................    lcd_output_rw(0); 
0088:  BCF    06.2
....................    lcd_output_enable(0); 
0089:  BCF    06.0
....................      
....................    delay_ms(15); 
008A:  MOVLW  0F
008B:  MOVWF  39
008C:  CALL   018
....................    for(i=1;i<=3;++i) 
008D:  MOVLW  01
008E:  MOVWF  32
008F:  MOVF   32,W
0090:  SUBLW  03
0091:  BTFSS  03.0
0092:  GOTO   09B
....................    { 
....................        lcd_send_nibble(3); 
0093:  MOVLW  03
0094:  MOVWF  40
0095:  CALL   02D
....................        delay_ms(5); 
0096:  MOVLW  05
0097:  MOVWF  39
0098:  CALL   018
0099:  INCF   32,F
009A:  GOTO   08F
....................    } 
....................     
....................    lcd_send_nibble(2); 
009B:  MOVLW  02
009C:  MOVWF  40
009D:  CALL   02D
....................    delay_ms(5); 
009E:  MOVLW  05
009F:  MOVWF  39
00A0:  CALL   018
....................    for(i=0;i<=3;++i) 
00A1:  CLRF   32
00A2:  MOVF   32,W
00A3:  SUBLW  03
00A4:  BTFSS  03.0
00A5:  GOTO   0AF
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A6:  MOVF   32,W
00A7:  CALL   004
00A8:  MOVWF  33
00A9:  CLRF   3D
00AA:  MOVF   33,W
00AB:  MOVWF  3E
00AC:  CALL   03F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AD:  INCF   32,F
00AE:  GOTO   0A2
00AF:  BCF    0A.3
00B0:  BCF    0A.4
00B1:  GOTO   200 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
00D7:  DECFSZ 3A,W
00D8:  GOTO   0DA
00D9:  GOTO   0DD
....................       address=LCD_LINE_TWO; 
00DA:  MOVLW  40
00DB:  MOVWF  3B
00DC:  GOTO   0DE
....................    else 
....................       address=0; 
00DD:  CLRF   3B
....................       
....................    address+=x-1; 
00DE:  MOVLW  01
00DF:  SUBWF  39,W
00E0:  ADDWF  3B,F
....................    lcd_send_byte(0,0x80|address); 
00E1:  MOVF   3B,W
00E2:  IORLW  80
00E3:  MOVWF  3C
00E4:  CLRF   3D
00E5:  MOVF   3C,W
00E6:  MOVWF  3E
00E7:  CALL   03F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00E8:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00E9:  MOVF   38,W
00EA:  XORLW  07
00EB:  BTFSC  03.2
00EC:  GOTO   0F7
00ED:  XORLW  0B
00EE:  BTFSC  03.2
00EF:  GOTO   0FC
00F0:  XORLW  06
00F1:  BTFSC  03.2
00F2:  GOTO   104
00F3:  XORLW  02
00F4:  BTFSC  03.2
00F5:  GOTO   10A
00F6:  GOTO   10F
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00F7:  MOVLW  01
00F8:  MOVWF  39
00F9:  MOVWF  3A
00FA:  CALL   0D7
00FB:  GOTO   114
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00FC:  CLRF   3D
00FD:  MOVLW  01
00FE:  MOVWF  3E
00FF:  CALL   03F
....................                      delay_ms(2); 
0100:  MOVLW  02
0101:  MOVWF  39
0102:  CALL   018
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0103:  GOTO   114
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0104:  MOVLW  01
0105:  MOVWF  39
0106:  MOVLW  02
0107:  MOVWF  3A
0108:  CALL   0D7
0109:  GOTO   114
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
010A:  CLRF   3D
010B:  MOVLW  10
010C:  MOVWF  3E
010D:  CALL   03F
010E:  GOTO   114
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
010F:  MOVLW  01
0110:  MOVWF  3D
0111:  MOVF   38,W
0112:  MOVWF  3E
0113:  CALL   03F
....................      #endif 
....................    } 
0114:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char inp[6]; 
.................... int P; 
.................... int I; 
.................... int D; 
....................  
.................... int counter = 0; 
....................  
.................... void main() 
*
01E0:  MOVLW  19
01E1:  BSF    03.5
01E2:  MOVWF  19
01E3:  MOVLW  A6
01E4:  MOVWF  18
01E5:  MOVLW  90
01E6:  BCF    03.5
01E7:  MOVWF  18
01E8:  CLRF   2F
01E9:  MOVLW  FF
01EA:  MOVWF  30
01EB:  BSF    03.5
01EC:  BSF    1F.0
01ED:  BSF    1F.1
01EE:  BSF    1F.2
01EF:  BCF    1F.3
01F0:  MOVLW  07
01F1:  MOVWF  1C
01F2:  BCF    03.7
01F3:  MOVLW  1F
01F4:  ANDWF  03,F
.................... { 
....................       set_tris_b(0x00); 
*
01F8:  MOVLW  00
01F9:  BSF    03.5
01FA:  MOVWF  06
....................       set_tris_c(0b10000000); 
01FB:  MOVLW  80
01FC:  MOVWF  07
01FD:  BCF    03.5
01FE:  MOVWF  30
....................       lcd_init(); 
01FF:  GOTO   07F
....................       delay_ms(10); 
0200:  MOVLW  0A
0201:  MOVWF  39
0202:  CALL   018
....................        
....................       while(1) 
....................       { 
....................             if(kbhit()) 
0203:  BTFSS  0C.5
0204:  GOTO   281
....................             { 
....................                   char i = getc(); 
0205:  BTFSS  0C.5
0206:  GOTO   205
0207:  MOVF   1A,W
0208:  MOVWF  31
....................                    
....................                   if(i != 'P' && i != 'I' && i != 'D') 
0209:  MOVF   31,W
020A:  SUBLW  50
020B:  BTFSC  03.2
020C:  GOTO   21C
020D:  MOVF   31,W
020E:  SUBLW  49
020F:  BTFSC  03.2
0210:  GOTO   21C
0211:  MOVF   31,W
0212:  SUBLW  44
0213:  BTFSC  03.2
0214:  GOTO   21C
....................                   { 
....................                         inp[counter] = i; 
0215:  MOVLW  26
0216:  ADDWF  2F,W
0217:  MOVWF  04
0218:  BCF    03.7
0219:  MOVF   31,W
021A:  MOVWF  00
....................                         counter++; 
021B:  INCF   2F,F
....................                   } 
....................                    
....................                   if(i == 'D') 
021C:  MOVF   31,W
021D:  SUBLW  44
021E:  BTFSS  03.2
021F:  GOTO   281
....................                   { 
....................                    
....................                         counter = 0; 
0220:  CLRF   2F
....................                         P = (((int)(inp[0])-48)*10) + ((int)(inp[1])-48); 
